platformId;name;alternate_name;release;company;generation;type;family;retroCompatibility;locked
139;1292 Advanced Programmable Video System;;1979;Radofin;2;Home video game console;1292 Advanced Programmable Video System;;1
155;1292 Advanced Programmable Video System;;1979;Fountain;2;Home video game console;1292 Advanced Programmable Video System;;1
57;3DO Interactive Multiplayer;3DO;04/10/1993;The 3DO Company;5;Home video game console;	;;1
56;64DD;;13/12/1999;Nintendo;5;Console accessory;Nintendo 64;;1
174;ABC 80;;1978;Dataindustrier AB ;;Computer;;;1
224;Acorn Archimedes;;jun-87;Acorn Computers;;Computer;;;1
180;Acorn Atom;;1980;Acorn Computers;;Computer;;;1
204;Acorn Electron;Elk;25/08/1983;Acorn Computers;;Computer;;;1
111;Action Max;;1987;Worlds of Wonder;3;Home video game console;;;1
154;Advanced Programmable Video System;;;Grandstand;2;Home video game console;1292 Advanced Programmable Video System;;1
135;Adventure Vision;;1982;Entex Industries;2;Handheld console;;;1
4;Amazon Luna;Luna;01/03/2021;Amazon;9;Cloud Gaming;;;0
219;Amiga;;23/07/1985;Commodore;;Computer;;;1
75;Amiga CD32;;29/04/1994;Commodore;5;Home video game console;Amiga;CDTV (partial);1
212;Amstrad CPC;;1984;Amstrad;;Computer;;;1
113;Amstrad GX4000;;sep-90;Amstrad;3;Home video game console;;;1
220;Amstrad PCW;Joyce;sep-85;Amstrad;;Computer;;;1
128;APF-MP1000;M-1000, MP-1000;oct-78;APF Electronics Inc.;2;Home video game console;;;1
162;Apple I;;11/04/1976;Apple;;Computer;;;1
166;Apple II;;jun-77;Apple;;Computer;;;1
167;Apple IIGS;;15/09/1986;Apple;;Computer;;;1
185;Apple III;;nov-80;Apple;;Computer;;;1
67;Apple Pippin;;18/06/1905;Apple;5;Home video game console;;;1
206;Aquarius;;jun-83;Mattel;;Computer;;;1
82;Arcade Card;;12/03/1994;NEC;4;Home video game console, Console Accessory;;;1
123;Arcadia 2001;;may-82;Emerson Radio;2;Home video game console;;;1
23;Arduboy;;2015;Arduboy Inc;8;Handheld console;;;0
115;Atari 2600;Atari VCS;sep-77;Atari Inc.;2;Home video game console;;;1
120;Atari 5200;;nov-82;Atari Inc.;2;Home video game console;;;1
99;Atari 7800;Atari 7800 ProSystem;may-86;Atari Corporation;3;Home video game console;;;1
179;Atari 8-bit;;nov-79;Atari Inc., Atari Corporation;;Computer;;;1
231;Atari Falcon;;1992;Atari;;Computer;;;1
58;Atari Jaguar;;23/11/1993;Atari Corporation;5;Home video game console;Atari Jaguar;;1
59;Atari Jaguar CD;;21/09/1995;Atari Corporation;5;Console accessory;Atari Jaguar;;1
92;Atari Lynx;;01/09/1989;Atari Corporation;4;Handheld console;;;1
221;Atari ST;;jun-85;Atari Corporation;;Computer;;;1
110;Atari XEGS;;1987;Atari Corporation;3;Home video game console;;;1
116;Bally Astrocade;Bally Arcade, Bally ABA-1000;abr-78;Bally;2;Home video game console;;;1
124;Bandai Arcadia;;1982;Bandai;2;Home video game console;;;1
126;Bandai RX-78;;jul-83;Bandai;;Computer;;;1
125;Bandai Super Vision 8000;TV Jack 8000;dic-79;Bandai;2;Home video game console;;;1
161;BASIC;;;;;Computer;;;1
105;BBC Bridge Companion;;1985;BBC Enterprises Ltd.;3;Home video game console;;;1
187;BBC Micro;British Broadcasting Corporation Microcomputer System;01/12/1981;Acorn Computers;;Computer;;;1
81;Beyond Super CD-ROM� System;;21/09/1991;NEC;4;Home video game console, Console Accessory;;;1
38;Caanoo;GP2X Caanoo;sep-11;GamePark Holdings;7;Handheld console;GP2X;;1
205;Camputers Lynx;;mar-83;Camputers;;Computer;;;1
69;Casio Loopy;;19/10/1995;Casio;5;Home video game console;;;1
129;Cassette Vision;;30/07/1981;Epoch Co.;2;Home video game console;;;1
90;CD-i;Compact Disc-Interactive, CD-I;1990;Philips;4;Home video game console;;;1
89;CDTV;Commodore CDTV;mar-91;Commodore;4;Home video game console;;;1
114;Channel F;Fairchild Channel F;nov-76;"	Fairchild Camera and Instrument";2;Home video game console;;;1
163;Chip 8;;;;;Computer;;;1
215;Classic Mac OS;Macintosh, System Software;24/01/1984;Apple;;Computer;;;1
122;Coleco Adam;;oct-83;Coleco;;Computer;;;1
159;Coleco Telstar Arcade;Telstar Arcade;1977;Coleco;1;Home video game console;;;1
121;ColecoVision;;ago-82;Coleco;2;Home video game console;;;1
6;Commander X16;;2020;8-Bit Productions LLC;;Computer;;;0
193;Commodore 128;C128, C-128, C= 128;1985;Commodore;;Computer;;;1
213;Commodore 16/Plus4;;1984;Commodore;;Computer;;;1
192;Commodore 64;C64, CBM 64;ago-82;Commodore;;Computer;;;1
168;Commodore PET;;dic-77;Commodore;;Computer;;;1
171;COSMAC VIP;;1977;RCA;;Computer;;;1
94;CPS Changer;Capcom Power System Changer;1994;Capcom;4;Home video game console;;;1
141;CX-3000 Data Bass Sistem;;;Palson;2;Home video game console;Interton VC-4000, 1292 Advanced Programmable Video System;;1
175;Cybervision;;1978;Authorship Resource Inc. ;;Computer;;;1
149;Database;;1980;Voltmace;2;Home video game console;1292 Advanced Programmable Video System;;1
76;Design Master Senshi Mangajukuu;Denshi Manga Juku;1995;Bandai;5;Handheld console;;;1
37;digiBLAST;;nov-05;Nikko;7;Handheld console;;;1
189;DOS;;12/08/1981;Microsoft;;Computer;;;1
194;Dragon 32/64;;ago-82;Dragon Data;;Computer;;;1
45;Dreamcast;;27/11/1998;Sega;6;Home video game console;;;1
222;Enterprise;;1985;Enterprise Computers;;Computer;;;1
134;Entex Select-A-Game;;1981;Entex Industries;2;Handheld console;;;1
137;Epoch Game Pocket Computer;;1984;Epoch Co.;2;Handheld console;;;1
188;Epson HX-20;HC-20;jul-82;Seiko Epson;;Computer;;;1
16;Evercade;;22/05/2020;"	Blaze Entertainment";8;Handheld console;Evercade;;0
17;Evercade VS;;dic-21;"	Blaze Entertainment";9;Home video game console;Evercade;;0
176;Exidy Sorcerer;;1978;Exidy;;Computer;;;1
214;EXL 100;;1984;Exelvision;;Computer;;;1
97;Famicom Disk System;Family Computer Disk System, Disk System;21/02/1986;Nintendo;3;Console accessory;Famicom;;1
227;FM Towns;;28/02/1989;Fujitsu;;Computer;;;1
65;FM Towns Marty;;20/02/1993;Fujitsu;5;Home video game console;;;1
195;FM-7;Fujitsu Micro 7;nov-82;Fujitsu;;Computer;;;1
196;FM-8;Fujitsu Micro 8;may-81;Fujitsu;;Computer;;;1
131;Gakken Compact Vision TV Boy;;oct-83;Gakken;2;Home video game console;;;1
138;Game & Watch;;28/04/1980;Nintendo;2;Handheld console;;;1
91;Game Boy;;21/04/1989;Nintendo;4;Handheld console;Game Boy;;1
49;Game Boy Advance;;21/03/2001;Nintendo;6;Handheld console;Game Boy;;1
74;Game Boy Color;;21/10/1998;Nintendo;5;Handheld console;Game Boy;Game Boy;1
93;Game Gear;;06/10/1990;Sega;4;Handheld console;;;1
30;Game Wave;Game Wave Family Entertainment System;oct-05;ZAPiT Games;7;Home video game console;;;1
70;game.com;;12/09/1997;Tiger Electronics;5;Handheld console;;;1
46;GameCube;;14/09/2001;Nintendo;6;Home video game console;;;1
35;Gizmondo;;19/03/2005;Tiger Telematics;7;Handheld console;;;1
3;Google Stadia;Stadia;19/11/2019;Google;8;Cloud Gaming;;;0
39;GP2X Wiz;;13/05/2009;GamePark Holdings;7;Handheld console;GP2X;;1
55;GP32;;23/11/2001;Game Park;6;Handheld console;;;1
156;HMG-1292 Advanced Programmable Video System;;;Hanimex;2;Home video game console;1292 Advanced Programmable Video System;;1
29;HyperScan;;23/10/2006;Mattel;7;Home video game console;;;1
119;Intellivision;;1980;Mattel;2;Home video game console;;;1
177;Interact Home Computer;;1978;Interact Electronics Inc;;Computer;;;1
146;Jeu Video TV;;;Karvan;2;Home video game console;Video TV Game, 1292 Advanced Programmable Video System;;1
164;KIM-1;MOS Technology Keyboard Input Monitor-1;1976;MOS Technology, Inc.;;Computer;;;1
153;Lansay 1392;;1979;Lansay;2;Home video game console;1292 Advanced Programmable Video System;;1
78;LaserActive;;20/08/1993;Piooner Coorporation;4;Home video game console;;;1
42;LeapFrog Didj;;22/08/2008;LeapFrog;7;Handheld console;Leapster;;1
40;Leapster;;07/10/2003;LeapFrog;6;Handheld console;Leapster;;1
41;Leapster Explorer;;07/06/2010;LeapFrog;7;Handheld console;Leapster;;1
230;Linux;;17/09/1991;Linus Torvalds, Open source;;Computer;;;1
106;LJN Video Art;;1987;LJN;3;Home video game console;;;1
233;macOS;Mac OS X, OS X;24/03/2001;Apple;;Computer;;;1
158;Magnavox Odyssey;;sep-72;Magnavox, Sanders Associates;1;Home video game console;;;1
117;Magnavox Odyssey 2;Magnavox Odyssey�, Philips Odyssey 2, Philips Videopac G7000, Philips Odyssey, Odyssey2;dic-78;Magnavox, Philips;2;Home video game console;;;1
160;Mainframe computers;;;;;Computer;;;1
98;Master System;Mark III;20/10/1985;Sega;3;Home video game console;;;1
83;Mega Drive;Sega Genesis;29/10/1988;Sega;4;Home video game console;Mega Drive/Sega Genesis;;1
207;Memotech MTX;;1983;Memotech;;Computer;;;1
11;Meta Quest 2;Oculus Quest 2;13/10/2020;Facebook Reality Labs;8;VR Headset;Quest;Oculus Quest, PC;0
197;MicroBee;Micro Bee;feb-82;Applied Technology;;Computer;;;1
133;Microvision;Milton Bradley Microvision, MB Microvision;nov-79;Milton Bradley Company;2;Handheld console;;;1
150;MPU-1000;;1979;Acetronic;2;Home video game console;1292 Advanced Programmable Video System;;1
107;MSX;;1983;Microsoft, ASCII Corporation;;Computer;;;1
109;MSX Turbo R;;1990;Microsoft, ASCII Corporation;;Computer;;;1
108;MSX2;;1985;Microsoft, ASCII Corporation;;Computer;;;1
101;My Vision;;1983;Nichibutsu;3;Home video game console;;;1
169;Nascom;;1977;Chris Shelton;;Computer;;;1
87;Neo Geo AES;Neo Geo Advanced Entertainment System;26/04/1990;SNK;4;Home video game console;Neo Geo;;1
86;Neo Geo CD;;09/09/1994;SNK;4;Home video game console;Neo Geo;;1
85;Neo Geo MVS;"	Neo Geo Multi Video System";26/04/1990;SNK;4;Home video game console;Neo Geo;;1
73;Neo Geo Pocket;;28/10/1998;SNK;5;Handheld console;Neo Geo Pocket;Neo Geo Pocket Color (partial);1
51;Neo Geo Pocket Color;;16/03/1999;SNK;6;Handheld console;Neo Geo Pocket;Neo Geo Pocket;1
22;Neo Geo X;;18/12/2012;SNK Playmore;8;Handheld console;Neo Geo;;1
96;NES;Nintendo Entertainment System, Famicom;15/07/1983;Nintendo;3;Home video game console;Famicom;;1
43;New Nintendo 3DS;;11/10/2014;Nintendo;8;Handheld console;Nintendo 3DS;Nintendo DS, Nintendo DSi, Nintendo 3DS;
34;N-Gage;;07/10/2003;Nokia;6;Handheld console;;;1
18;Nintendo 3DS;3DS;26/02/2011;Nintendo;8;Handheld console;Nintendo 3DS;Nintendo DS (partial), Nintendo Dsi;
64;Nintendo 64;N64;23/06/1996;Nintendo;5;Home video game console;Nintendo 64;;1
20;Nintendo DS;DS;21/11/2004;Nintendo;7;Handheld console;Nintendo DS;Game Boy Advance;1
19;Nintendo DSi;DSi;01/11/2008;Nintendo;7;Handheld console;Nintendo DS;Nintendo DS (partial);1
9;Nintendo Switch;Switch;03/03/2017;Nintendo;8;Home video game console, Handheld console;;;0
170;North Star;;1976;North Star Computers Inc.;;Computer;;;1
48;Nuon;;jul-00;VM Labs;6;Home video game console;;;1
145;OC-2000;;1979;Societe Occitane Electronique;2;Home video game console;Video TV Game, 1292 Advanced Programmable Video System;;1
10;Oculus Quest;;21/05/2019;Oculus;8;VR Headset;Quest;;0
208;Oric;;01/09/1982;Tangerine Computer Systems;;Computer;;;1
225;OS/2;;dic-87;IBM;;Computer;;;1
33;Ouya;;25/06/2013;Ouya Inc.;8;Microconsole;;;0
136;Palmtex Portable Videogame System;PVS, Super Micro, Palmtex Super Micro, Home Computer Software Super Micro;1984;Palmtex;2;Handheld console;;;1
183;PC-6000 Series;;nov-81;NEC;;Computer;;;1
182;PC-8000 Series;;1979;NEC;;Computer;;;1
184;PC-8800 Series;;nov-81;NEC;;Computer;;;1
198;PC-98;PC-9800 Series;oct-82;NEC;;Computer;;;1
66;PC-FX;;23/12/1994;NEC, Hudson Soft;5;Home video game console;;;1
216;Philips VG5000;;1984;Philips;;Computer;;;1
12;PICO-8;;abr-15;Lexaloffle Games;8;Virtual console;;;0
7;Playdate;;18/04/2022;Panic;9;Handheld console;;;0
68;Playdia;;23/09/1994;Bandai;5;Home video game console;;;1
63;PlayStation;PS, PS1, PSX;03/12/1994;Sony;5;Home video game console;PlayStation;;1
44;PlayStation 2;PS2;04/03/2000;Sony;6;Home video game console;PlayStation;;1
25;PlayStation 3;PS3;11/11/2006;Sony;7;Home video game console;PlayStation;;
14;PlayStation 4;PS4;15/11/2013;Sony;8;Home video game console;PlayStation;;
1;PlayStation 5;PS5;12/11/2020;Sony;9;Home video game console;PlayStation;PS4;0
27;PlayStation Portable;PSP;12/12/2004;Sony;7;Handheld console;PlayStation;;
21;PlayStation Vita;PS Vita, Vita;17/12/2011;Sony;8;Handheld console;PlayStation;PSP (partial);1
52;Pok�mon Mini;;16/11/2001;Nintendo;6;Handheld console;;;1
157;Pong Consoles;;;;1;Home video game console;;;1
152;PP-1292 Advanced Programmable Video System;;1978;Audiosonic;2;Home video game console;1292 Advanced Programmable Video System;;1
102;PV-1000;;1983;Casio;3;Home video game console;;;1
103;PV-2000;;1984;Casio;;Computer;;;1
127;RCA Studio II;;ene-77;RCA;2;Home video game console;;;1
71;R-Zone;;1995;Tiger Electronics;5;Handheld console;;;1
228;SAM Coup�;;1989;Miles Gordon Technology;;Computer;;;1
88;Satellaview;;24/04/1995;Nintendo;4;Console accessory;SNES/SFC;;1
61;Sega 32X;32X;21/11/1994;Sega;5;Console accessory;Mega Drive/Sega Genesis;;1
62;Sega CD;;12/12/1991;Sega;4;Console accessory;Mega Drive/Sega Genesis;;1
60;Sega Saturn;;22/11/1994;Sega;5;Home video game console;;;1
95;SG-1000;;15/07/1983;Sega;3;Home video game console;;;1
178;Sharp MZ;;1978;Sharp;;Computer;;;1
132;SHG Black Point;S.H.G. Black Point, Black Point;1982;S�ddeutsche Elektro-Hausger�te GmbH & Co. KG;2;Home video game console;;;1
217;Sinclair QL;;abr-86;Sinclair Research;;Computer;;;1
84;SNES;Super Nintendo Entertainment System, Super Famicom, SFC;21/11/1990;Nintendo;4;Home video game console;SNES/SFC;;1
165;Sol-20;;1976;Processor Technology;;Computer;;;1
200;Sord M5;CGL M5, Game M5;1982;Sord Computer Corporation;;Computer;;;1
5;Steam Deck;;25/02/2022;Valve;9;Handheld console;;;0
104;Super Cassette Vision;;17/07/1984;Epoch Co.;3;Home video game console;;;1
143;Super Play Computer 4000;;;Grundig;2;Home video game console;Interton VC-4000, 1292 Advanced Programmable Video System;;1
186;Tandy Color Computer;TRS-80 Color Computer, CoCo;sep-80;Tandy;;Computer;;;1
50;Tapwave Zodiac;;26/07/2005;Tapwave;6;Handheld console;;;1
218;Tatung Einstein;;1984;Tatung;;Computer;;;1
147;Television Computer System;;1979;Teleng;2;Home video game console;Television Computer System, 1292 Advanced Programmable Video System;;1
148;Television Computer System;;1979;Rowtron;2;Home video game console;Television Computer System, 1292 Advanced Programmable Video System;;1
234;Terebikko;;10/06/1905;Bandai;;Home video game console;;;1
201;Thomson;;1982;Thomson;;Computer;;;1
8;Thumby;;2022;TinyCircuits;9;Handheld console;;;0
209;TI-99/4;TI-99/4A;oct-79;Texas Instruments;;Computer;;;1
211;Timex Sinclair 1000;T/S 1000;jul-82;Sinclair Research;;Computer;;;1
210;Timex Sinclair 2068;T/S 2068;nov-83;Sinclair Research;;Computer;;;1
202;Tomy Tutor;Py?ta, Grandstand Tutor;1982;Tomy;;Computer;;;1
172;TRS-80;TRS-80 Micro Computer System;03/08/1977;Tandy;;Computer;;;1
77;TurboGrafx-16;PC Engine;30/10/1987;NEC;4;Home video game console;;;1
80;TurboGrafx-CD;CD-ROM�;04/12/1988;NEC;4;Console accessory;;;1
31;V.Flash;;sep-06;Vtech;7;Home video game console;;;1
142;VC 4000;;1978;Interton;2;Home video game console;Interton VC-4000, 1292 Advanced Programmable Video System;;1
151;VC-6000;;1979;Prinztonic;2;Home video game console;1292 Advanced Programmable Video System;;1
118;Vectrex;;nov-82;General Consumer Electronics;2;Home video game console;;;1
190;VIC-20;VC-20, VIC-1001;1980;Commodore;;Computer;;;1
140;Video Computer H-21;;;TRQ;2;Home video game console;Interton VC-4000, 1292 Advanced Programmable Video System;;1
144;Vid�o Ordinateur MPT-05;;1983;ITMC;2;Home video game console;1292 Advanced Programmable Video System;;1
173;VideoBrain Family Computer;;1977;Umtech Incorporated;;Computer;;;1
36;VideoNow XP;;2005;Hasbro;7;Handheld console;;;1
100;Videopac+ G7400;;1983;Philips;3;Home video game console;Videopac;;1
112;View-Master Interactive Vision;;1989;View-Master Ideal Group Inc.;3;Home video game console;;;1
72;Virtual Boy;;21/07/1995;Nintendo;5;VR Headset;;;1
79;VIS;Tandy Video Information System;1992;Tandy;4;Home video game console;;;1
130;VTech CreatiVision;Dick Smith Wizzard, FunVision Computer Video Games System, Hanimex Rameses, Educat 2002;1982;VTech;2;Home video game console, Computer;;;1
26;Wii;;19/11/2006;Nintendo;7;Home video game console;Wii;;
13;Wii U;;18/11/2012;Nintendo;8;Home video game console;Wii;;
232;Windows;;20/11/1985;Microsoft;;Computer;;;1
53;WonderSwan;;04/03/1999;Bandai;6;Handheld console;WonderSwan;;1
54;WonderSwan Color;;09/12/2000;Bandai;6;Handheld console;WonderSwan;;1
199;X1;Sharp X1;1982;Sharp;;Computer;;;1
226;X68000;;28/03/1987;Sharp;;Computer;;;1
32;XaviXPORT;Domyos Interactive System;2004;SSD Company Limited;6;Home video game console;;;1
47;Xbox;;15/11/2001;Microsoft;6;Home video game console;Xbox;;1
24;Xbox 360;;22/11/2005;Microsoft;7;Home video game console;Xbox;;
15;Xbox One;;22/11/2013;Microsoft;8;Home video game console;Xbox;;
2;Xbox Series X/S;;10/11/2020;Microsoft;9;Home video game console;Xbox;Xbox One, Xbox 360, Xbox;0
28;Zeebo;;25/05/2009;Zeebo Inc.;7;Home video game console;;;1
203;ZX Spectrum;;23/04/1982;Sinclair Research;;Computer;;;1
223;ZX Spectrum 128;ZX Spectrum +2;sep-85;Sinclair Research;;Computer;;;1
191;ZX81;;05/03/1981;Sinclair Research;;Computer;;;1
;PC Engine SuperGrafx;SuperGrafx;08/12/1989;NEC;4;Home video game console;;;1
;Oculus Go;;01/05/2018;Facebook Technologies, Qualcomm, Xiaomi;;VR Headset;;;0
;HTC Vive;;abr-16;HTC;;VR Headset;;;0
;VTech Handheld;;1979;Vtech;;Handheld console;;;0
;Bandai LCD Solarpower;;1982;Bandai;;Handheld console;;;0
;Tiger Electronics Handheld Series;;1987;Tiger Electronics;;Handheld console;;;0
;Nintendo Mini Classics;;1998;Nintendo;;Handheld console;;;0
;Pok�mon Pikachu;;27/03/1998;Nintendo;;Handheld console;;;1
;Pok�mon Pikachu 2 GS;;1999;Nintendo;;Handheld console;;;1
;Tamagotchi;;23/11/1996;Bandai;;Handheld console;;;1
;Digi Casse;;1984;Bandai;;Handheld console;;;1
;Barcode Battler;;1991;Epoch Co.;;Handheld console;;;1
;Arcade;;;;;Arcade;;;0
;Bandai LCD Solarpower;;1982;Bandai;;Handheld console;;;1
